val_accuracy,val_f1score,nsamples,arch,seed,fold,epochs,srccategory,srcfile
0.9402985074626866,0.940405781603078,670,resnext50,42,0,80,best,best_metrics.csv
0.9343283582089552,0.9341973248052656,670,resnext50,42,1,80,best,best_metrics.csv
0.928358208955224,0.9277849224667272,670,resnext50,42,2,80,best,best_metrics.csv
0.9492537313432836,0.9491839750791924,670,resnext50,42,3,80,best,best_metrics.csv
0.9104477611940298,0.9103681616644106,670,resnext50,42,4,80,best,best_metrics.csv
0.9432835820895522,0.94295952539221,670,resnext50,42,5,80,best,best_metrics.csv
0.9492537313432836,0.9487637244089596,670,resnext50,42,6,80,best,best_metrics.csv
0.9567164179104478,0.9566762538151083,670,resnext50,42,7,80,best,best_metrics.csv
0.9567164179104478,0.9566134603074258,670,resnext50,42,8,80,best,best_metrics.csv
0.9373134328358208,0.9374168525005904,670,resnext50,42,9,80,best,best_metrics.csv
0.9402985074626866,0.9402211525058966,670,resnext50,42,10,80,best,best_metrics.csv
0.9328358208955224,0.9324105026533598,670,resnext50,42,11,80,best,best_metrics.csv
0.9343283582089552,0.9346430951566416,670,resnext50,42,12,80,best,best_metrics.csv
0.9388059701492536,0.9389738825644972,670,resnext50,42,13,80,best,best_metrics.csv
0.9252615844544096,0.925239739298878,669,resnext50,42,14,80,best,best_metrics.csv
0.937219730941704,0.9367488857053056,669,resnext50,42,15,80,best,best_metrics.csv
0.9446935724962632,0.94440220761464,669,resnext50,42,16,80,best,best_metrics.csv
0.9626307922272048,0.9626180747426152,669,resnext50,42,17,80,best,best_metrics.csv
0.9491778774289984,0.9493491779224436,669,resnext50,42,18,80,best,best_metrics.csv
0.938714499252616,0.9383837121494406,669,resnext50,42,19,80,best,best_metrics.csv
0.9164179104477612,0.9161977513947897,670,resnet50,42,0,80,best,best_metrics.csv
0.8955223880597015,0.8953263655128121,670,resnet50,42,1,80,best,best_metrics.csv
0.9029850746268656,0.9026888068613556,670,resnet50,42,2,80,best,best_metrics.csv
0.9119402985074628,0.9131557689517724,670,resnet50,42,3,80,best,best_metrics.csv
0.8820895522388059,0.8816566381623248,670,resnet50,42,4,80,best,best_metrics.csv
0.9074626865671642,0.9072095948461382,670,resnet50,42,5,80,best,best_metrics.csv
0.908955223880597,0.9084399393380154,670,resnet50,42,6,80,best,best_metrics.csv
0.9134328358208956,0.9133284023704528,670,resnet50,42,7,80,best,best_metrics.csv
0.928358208955224,0.928471764878224,670,resnet50,42,8,80,best,best_metrics.csv
0.908955223880597,0.9098533742731578,670,resnet50,42,9,80,best,best_metrics.csv
0.9029850746268656,0.90236784365347,670,resnet50,42,10,80,best,best_metrics.csv
0.917910447761194,0.9177029705719209,670,resnet50,42,11,80,best,best_metrics.csv
0.8985074626865671,0.8979916809425089,670,resnet50,42,12,80,best,best_metrics.csv
0.9,0.9001948405726007,670,resnet50,42,13,80,best,best_metrics.csv
0.9118086696562032,0.911616018771551,669,resnet50,42,14,80,best,best_metrics.csv
0.8953662182361734,0.89526920321907,669,resnet50,42,15,80,best,best_metrics.csv
0.9133034379671152,0.9131567527592002,669,resnet50,42,16,80,best,best_metrics.csv
0.9177877428998504,0.9183386944403208,669,resnet50,42,17,80,best,best_metrics.csv
0.922272047832586,0.9226383440268832,669,resnet50,42,18,80,best,best_metrics.csv
0.907324364723468,0.9063088730794652,669,resnet50,42,19,80,best,best_metrics.csv
0.7582089552238805,0.75752730939026,670,vit_small,42,0,80,best,best_metrics.csv
0.753731343283582,0.7530025307219239,670,vit_small,42,1,80,best,best_metrics.csv
0.735820895522388,0.728592922991819,670,vit_small,42,2,80,best,best_metrics.csv
0.744776119402985,0.7443368381667825,670,vit_small,42,3,80,best,best_metrics.csv
0.6985074626865672,0.696695986610941,670,vit_small,42,4,80,best,best_metrics.csv
0.7417910447761195,0.7412669705575751,670,vit_small,42,5,80,best,best_metrics.csv
0.7432835820895523,0.7385578882098063,670,vit_small,42,6,80,best,best_metrics.csv
0.7283582089552239,0.726745954453681,670,vit_small,42,7,80,best,best_metrics.csv
0.7716417910447761,0.7693948746163055,670,vit_small,42,8,80,best,best_metrics.csv
0.7492537313432835,0.7502464824438204,670,vit_small,42,9,80,best,best_metrics.csv
0.746268656716418,0.7465062383294985,670,vit_small,42,10,80,best,best_metrics.csv
0.755223880597015,0.7544006999088116,670,vit_small,42,11,80,best,best_metrics.csv
0.7298507462686568,0.7280464832298863,670,vit_small,42,12,80,best,best_metrics.csv
0.7402985074626866,0.7407213040187469,670,vit_small,42,13,80,best,best_metrics.csv
0.7384155455904334,0.7374185498406046,669,vit_small,42,14,80,best,best_metrics.csv
0.7399103139013453,0.7412812961227867,669,vit_small,42,15,80,best,best_metrics.csv
0.7428998505231689,0.7415923269898371,669,vit_small,42,16,80,best,best_metrics.csv
0.7428998505231689,0.7420288979568094,669,vit_small,42,17,80,best,best_metrics.csv
0.7772795216741405,0.7767767775423947,669,vit_small,42,18,80,best,best_metrics.csv
0.7563527653213752,0.7568332854578084,669,vit_small,42,19,80,best,best_metrics.csv
0.946268656716418,0.946515024094372,670,resnext50,1328,0,80,best,best_metrics.csv
0.9298507462686568,0.929704903666506,670,resnext50,1328,1,80,best,best_metrics.csv
0.9313432835820896,0.930172289157878,670,resnext50,1328,2,80,best,best_metrics.csv
0.9432835820895522,0.9435390823677052,670,resnext50,1328,3,80,best,best_metrics.csv
0.9134328358208956,0.9126581783237436,670,resnext50,1328,4,80,best,best_metrics.csv
0.9373134328358208,0.9369797628544466,670,resnext50,1328,5,80,best,best_metrics.csv
0.9477611940298508,0.9469942222559612,670,resnext50,1328,6,80,best,best_metrics.csv
0.9567164179104478,0.95663625031332,670,resnext50,1328,7,80,best,best_metrics.csv
0.9582089552238806,0.9582516982459084,670,resnext50,1328,8,80,best,best_metrics.csv
0.9447761194029852,0.9448218076428324,670,resnext50,1328,9,80,best,best_metrics.csv
0.9477611940298508,0.9479692407605952,670,resnext50,1328,10,80,best,best_metrics.csv
0.946268656716418,0.9462627542690012,670,resnext50,1328,11,80,best,best_metrics.csv
0.9402985074626866,0.9404971111957944,670,resnext50,1328,12,80,best,best_metrics.csv
0.9447761194029852,0.944841969662908,670,resnext50,1328,13,80,best,best_metrics.csv
0.9342301943198804,0.9342029569490314,669,resnext50,1328,14,80,best,best_metrics.csv
0.9327354260089686,0.9325537030850252,669,resnext50,1328,15,80,best,best_metrics.csv
0.9476831091180868,0.94750274684197,669,resnext50,1328,16,80,best,best_metrics.csv
0.9581464872944694,0.9581203092166976,669,resnext50,1328,17,80,best,best_metrics.csv
0.9566517189835576,0.9568644777772324,669,resnext50,1328,18,80,best,best_metrics.csv
0.9446935724962632,0.9443678199611132,669,resnext50,1328,19,80,best,best_metrics.csv
0.9447761194029852,0.9453134721025404,670,resnext50,1329,0,80,best,best_metrics.csv
0.928358208955224,0.9283017965070506,670,resnext50,1329,1,80,best,best_metrics.csv
0.928358208955224,0.9283068959424372,670,resnext50,1329,2,80,best,best_metrics.csv
0.9373134328358208,0.9376190201100424,670,resnext50,1329,3,80,best,best_metrics.csv
0.9208955223880596,0.9203226337587008,670,resnext50,1329,4,80,best,best_metrics.csv
0.9417910447761194,0.941725394548406,670,resnext50,1329,5,80,best,best_metrics.csv
0.9507462686567164,0.9502460903080276,670,resnext50,1329,6,80,best,best_metrics.csv
0.9522388059701492,0.9518344275303438,670,resnext50,1329,7,80,best,best_metrics.csv
0.9611940298507464,0.9612562434197972,670,resnext50,1329,8,80,best,best_metrics.csv
0.9432835820895522,0.94331636260889,670,resnext50,1329,9,80,best,best_metrics.csv
0.9388059701492536,0.9385300344150536,670,resnext50,1329,10,80,best,best_metrics.csv
0.9507462686567164,0.9507826403561755,670,resnext50,1329,11,80,best,best_metrics.csv
0.9432835820895522,0.9436975328381656,670,resnext50,1329,12,80,best,best_metrics.csv
0.9417910447761194,0.9413451586618664,670,resnext50,1329,13,80,best,best_metrics.csv
0.9252615844544096,0.9250450053054634,669,resnext50,1329,14,80,best,best_metrics.csv
0.929745889387145,0.9296144061542652,669,resnext50,1329,15,80,best,best_metrics.csv
0.953662182361734,0.9536584679732916,669,resnext50,1329,16,80,best,best_metrics.csv
0.9551569506726456,0.9552685004786832,669,resnext50,1329,17,80,best,best_metrics.csv
0.9476831091180868,0.94787355179743,669,resnext50,1329,18,80,best,best_metrics.csv
0.9357249626307922,0.9353754373766026,669,resnext50,1329,19,80,best,best_metrics.csv
0.9447761194029852,0.944691562986255,670,resnext50,1330,0,80,best,best_metrics.csv
0.9328358208955224,0.9329181444234218,670,resnext50,1330,1,80,best,best_metrics.csv
0.9388059701492536,0.9381948869068568,670,resnext50,1330,2,80,best,best_metrics.csv
0.9432835820895522,0.9434456036583668,670,resnext50,1330,3,80,best,best_metrics.csv
0.9223880597014924,0.922253522926782,670,resnext50,1330,4,80,best,best_metrics.csv
0.9432835820895522,0.9428465066244884,670,resnext50,1330,5,80,best,best_metrics.csv
0.9492537313432836,0.9493111848943964,670,resnext50,1330,6,80,best,best_metrics.csv
0.9582089552238806,0.9583247138168164,670,resnext50,1330,7,80,best,best_metrics.csv
0.9597014925373134,0.9598137057903208,670,resnext50,1330,8,80,best,best_metrics.csv
0.9492537313432836,0.9490986410488008,670,resnext50,1330,9,80,best,best_metrics.csv
0.9402985074626866,0.9402398740666932,670,resnext50,1330,10,80,best,best_metrics.csv
0.9522388059701492,0.9524152658863362,670,resnext50,1330,11,80,best,best_metrics.csv
0.9507462686567164,0.9504637446618934,670,resnext50,1330,12,80,best,best_metrics.csv
0.9417910447761194,0.941497513851824,670,resnext50,1330,13,80,best,best_metrics.csv
0.9357249626307922,0.9356306730502708,669,resnext50,1330,14,80,best,best_metrics.csv
0.9312406576980568,0.9311691967659812,669,resnext50,1330,15,80,best,best_metrics.csv
0.953662182361734,0.953347886715528,669,resnext50,1330,16,80,best,best_metrics.csv
0.9581464872944694,0.9581588214562676,669,resnext50,1330,17,80,best,best_metrics.csv
0.9476831091180868,0.9477533291257833,669,resnext50,1330,18,80,best,best_metrics.csv
0.9402092675635276,0.9399235618678452,669,resnext50,1330,19,80,best,best_metrics.csv
0.9373134328358208,0.9377457944924842,670,resnext50,1331,0,80,best,best_metrics.csv
0.9373134328358208,0.9371302130066428,670,resnext50,1331,1,80,best,best_metrics.csv
0.9223880597014924,0.9211051698632888,670,resnext50,1331,2,80,best,best_metrics.csv
0.946268656716418,0.9462668357725702,670,resnext50,1331,3,80,best,best_metrics.csv
0.9149253731343284,0.9143716259028368,670,resnext50,1331,4,80,best,best_metrics.csv
0.9388059701492536,0.9385681030209596,670,resnext50,1331,5,80,best,best_metrics.csv
0.9492537313432836,0.9488038257365776,670,resnext50,1331,6,80,best,best_metrics.csv
0.9522388059701492,0.9524228771476704,670,resnext50,1331,7,80,best,best_metrics.csv
0.9582089552238806,0.9584327404758696,670,resnext50,1331,8,80,best,best_metrics.csv
0.9492537313432836,0.9489330656472988,670,resnext50,1331,9,80,best,best_metrics.csv
0.9432835820895522,0.943388604769357,670,resnext50,1331,10,80,best,best_metrics.csv
0.9432835820895522,0.9433906144762952,670,resnext50,1331,11,80,best,best_metrics.csv
0.9402985074626866,0.9399897816145208,670,resnext50,1331,12,80,best,best_metrics.csv
0.9432835820895522,0.9433758296436682,670,resnext50,1331,13,80,best,best_metrics.csv
0.9402092675635276,0.9400221619054012,669,resnext50,1331,14,80,best,best_metrics.csv
0.9446935724962632,0.9444792182243592,669,resnext50,1331,15,80,best,best_metrics.csv
0.9551569506726456,0.9551315061358652,669,resnext50,1331,16,80,best,best_metrics.csv
0.9566517189835576,0.9568079740140778,669,resnext50,1331,17,80,best,best_metrics.csv
0.9551569506726456,0.9552998921739192,669,resnext50,1331,18,80,best,best_metrics.csv
0.9402092675635276,0.939699355302041,669,resnext50,1331,19,80,best,best_metrics.csv
0.9417910447761194,0.942144392950623,670,resnext50,1332,0,80,best,best_metrics.csv
0.9328358208955224,0.932787239268686,670,resnext50,1332,1,80,best,best_metrics.csv
0.9373134328358208,0.9370549157905512,670,resnext50,1332,2,80,best,best_metrics.csv
0.953731343283582,0.9536161448065344,670,resnext50,1332,3,80,best,best_metrics.csv
0.9223880597014924,0.9222098154365428,670,resnext50,1332,4,80,best,best_metrics.csv
0.9447761194029852,0.9445010018881966,670,resnext50,1332,5,80,best,best_metrics.csv
0.9492537313432836,0.9489881665239114,670,resnext50,1332,6,80,best,best_metrics.csv
0.9492537313432836,0.9494666041874776,670,resnext50,1332,7,80,best,best_metrics.csv
0.9582089552238806,0.9581828095683916,670,resnext50,1332,8,80,best,best_metrics.csv
0.9492537313432836,0.9494456077757883,670,resnext50,1332,9,80,best,best_metrics.csv
0.9492537313432836,0.9489989223734396,670,resnext50,1332,10,80,best,best_metrics.csv
0.9402985074626866,0.9406281672104576,670,resnext50,1332,11,80,best,best_metrics.csv
0.9432835820895522,0.9430292520314716,670,resnext50,1332,12,80,best,best_metrics.csv
0.9402985074626866,0.9405925808424124,670,resnext50,1332,13,80,best,best_metrics.csv
0.9282511210762332,0.9281563918716912,669,resnext50,1332,14,80,best,best_metrics.csv
0.9357249626307922,0.9355814576929504,669,resnext50,1332,15,80,best,best_metrics.csv
0.9476831091180868,0.9477444427319354,669,resnext50,1332,16,80,best,best_metrics.csv
0.9626307922272048,0.9626263736089206,669,resnext50,1332,17,80,best,best_metrics.csv
0.9491778774289984,0.9494361403515312,669,resnext50,1332,18,80,best,best_metrics.csv
0.9461883408071748,0.9459027952234634,669,resnext50,1332,19,80,best,best_metrics.csv
0.9014925373134328,0.9018664033230134,670,resnet50,1328,0,80,best,best_metrics.csv
0.8925373134328358,0.892782308504465,670,resnet50,1328,1,80,best,best_metrics.csv
0.9044776119402984,0.9038538790992072,670,resnet50,1328,2,80,best,best_metrics.csv
0.9029850746268656,0.9021771701877684,670,resnet50,1328,3,80,best,best_metrics.csv
0.8671641791044776,0.8657500035520721,670,resnet50,1328,4,80,best,best_metrics.csv
0.9149253731343284,0.9142876347026788,670,resnet50,1328,5,80,best,best_metrics.csv
0.908955223880597,0.9079161484964238,670,resnet50,1328,6,80,best,best_metrics.csv
0.8940298507462686,0.894110392690923,670,resnet50,1328,7,80,best,best_metrics.csv
0.9253731343283582,0.92537593168681,670,resnet50,1328,8,80,best,best_metrics.csv
0.9119402985074628,0.9119482972383408,670,resnet50,1328,9,80,best,best_metrics.csv
0.9059701492537312,0.9059874474655696,670,resnet50,1328,10,80,best,best_metrics.csv
0.908955223880597,0.9085862512731352,670,resnet50,1328,11,80,best,best_metrics.csv
0.8985074626865671,0.8985516175409143,670,resnet50,1328,12,80,best,best_metrics.csv
0.9014925373134328,0.9017073052164352,670,resnet50,1328,13,80,best,best_metrics.csv
0.907324364723468,0.9074991038702388,669,resnet50,1328,14,80,best,best_metrics.csv
0.8923766816143498,0.8927777017601078,669,resnet50,1328,15,80,best,best_metrics.csv
0.9133034379671152,0.9128728960683477,669,resnet50,1328,16,80,best,best_metrics.csv
0.9177877428998504,0.9179803654132872,669,resnet50,1328,17,80,best,best_metrics.csv
0.922272047832586,0.9224814837244024,669,resnet50,1328,18,80,best,best_metrics.csv
