val_accuracy,val_f1score,nsamples,arch,seed,fold,epochs,srccategory,srcfile
0.9103139013452914,0.9096516218607096,669,resnet50,1328,19,80,best,best_metrics.csv
0.9104477611940298,0.9103576972567916,670,resnet50,1329,0,80,best,best_metrics.csv
0.8940298507462686,0.8935587108956482,670,resnet50,1329,1,80,best,best_metrics.csv
0.9059701492537312,0.9048746601363978,670,resnet50,1329,2,80,best,best_metrics.csv
0.9044776119402984,0.9045315457888096,670,resnet50,1329,3,80,best,best_metrics.csv
0.8761194029850746,0.8746185416023164,670,resnet50,1329,4,80,best,best_metrics.csv
0.9104477611940298,0.9099509961232342,670,resnet50,1329,5,80,best,best_metrics.csv
0.9059701492537312,0.905449136711795,670,resnet50,1329,6,80,best,best_metrics.csv
0.908955223880597,0.9091962632607448,670,resnet50,1329,7,80,best,best_metrics.csv
0.9253731343283582,0.9252349839601672,670,resnet50,1329,8,80,best,best_metrics.csv
0.9119402985074628,0.9119466638894608,670,resnet50,1329,9,80,best,best_metrics.csv
0.908955223880597,0.908833229567724,670,resnet50,1329,10,80,best,best_metrics.csv
0.917910447761194,0.9180687441171622,670,resnet50,1329,11,80,best,best_metrics.csv
0.8940298507462686,0.8935207846188327,670,resnet50,1329,12,80,best,best_metrics.csv
0.9074626865671642,0.9076013937622384,670,resnet50,1329,13,80,best,best_metrics.csv
0.9103139013452914,0.9105399504488552,669,resnet50,1329,14,80,best,best_metrics.csv
0.8998505231689088,0.8996007665434202,669,resnet50,1329,15,80,best,best_metrics.csv
0.905829596412556,0.9057071052049106,669,resnet50,1329,16,80,best,best_metrics.csv
0.9162929745889388,0.9166457968294848,669,resnet50,1329,17,80,best,best_metrics.csv
0.922272047832586,0.9221673511187116,669,resnet50,1329,18,80,best,best_metrics.csv
0.905829596412556,0.905467017576476,669,resnet50,1329,19,80,best,best_metrics.csv
0.9059701492537312,0.9072747159236628,670,resnet50,1330,0,80,best,best_metrics.csv
0.8805970149253731,0.8804086109257276,670,resnet50,1330,1,80,best,best_metrics.csv
0.9,0.8992604653958324,670,resnet50,1330,2,80,best,best_metrics.csv
0.9104477611940298,0.9106461449148888,670,resnet50,1330,3,80,best,best_metrics.csv
0.8641791044776119,0.8636167982749531,670,resnet50,1330,4,80,best,best_metrics.csv
0.908955223880597,0.9082242886077512,670,resnet50,1330,5,80,best,best_metrics.csv
0.9119402985074628,0.911808153820544,670,resnet50,1330,6,80,best,best_metrics.csv
0.9119402985074628,0.9117171958405116,670,resnet50,1330,7,80,best,best_metrics.csv
0.9298507462686568,0.9299987430598848,670,resnet50,1330,8,80,best,best_metrics.csv
0.9059701492537312,0.9061729358016744,670,resnet50,1330,9,80,best,best_metrics.csv
0.9,0.8996652151354376,670,resnet50,1330,10,80,best,best_metrics.csv
0.9149253731343284,0.9146785888411988,670,resnet50,1330,11,80,best,best_metrics.csv
0.8925373134328358,0.8925153523381594,670,resnet50,1330,12,80,best,best_metrics.csv
0.9,0.8997812173170616,670,resnet50,1330,13,80,best,best_metrics.csv
0.9028400597907325,0.9029095019762752,669,resnet50,1330,14,80,best,best_metrics.csv
0.898355754857997,0.8982773327528929,669,resnet50,1330,15,80,best,best_metrics.csv
0.9133034379671152,0.9131009922026032,669,resnet50,1330,16,80,best,best_metrics.csv
0.9252615844544096,0.9252724076687624,669,resnet50,1330,17,80,best,best_metrics.csv
0.9237668161434978,0.9239639447372996,669,resnet50,1330,18,80,best,best_metrics.csv
0.9043348281016442,0.9038640877682008,669,resnet50,1330,19,80,best,best_metrics.csv
0.9059701492537312,0.9062597502128404,670,resnet50,1331,0,80,best,best_metrics.csv
0.8850746268656716,0.8849920030340138,670,resnet50,1331,1,80,best,best_metrics.csv
0.8970149253731343,0.8966408905689894,670,resnet50,1331,2,80,best,best_metrics.csv
0.9119402985074628,0.9121118292210352,670,resnet50,1331,3,80,best,best_metrics.csv
0.8761194029850746,0.8745005410948928,670,resnet50,1331,4,80,best,best_metrics.csv
0.9059701492537312,0.9046337931322228,670,resnet50,1331,5,80,best,best_metrics.csv
0.9104477611940298,0.9097889547199276,670,resnet50,1331,6,80,best,best_metrics.csv
0.9059701492537312,0.9057246249824046,670,resnet50,1331,7,80,best,best_metrics.csv
0.935820895522388,0.9355524765849846,670,resnet50,1331,8,80,best,best_metrics.csv
0.9029850746268656,0.9034718039564342,670,resnet50,1331,9,80,best,best_metrics.csv
0.9,0.8998231568137272,670,resnet50,1331,10,80,best,best_metrics.csv
0.917910447761194,0.9185809480764312,670,resnet50,1331,11,80,best,best_metrics.csv
0.891044776119403,0.8906021348912624,670,resnet50,1331,12,80,best,best_metrics.csv
0.9059701492537312,0.906268841682346,670,resnet50,1331,13,80,best,best_metrics.csv
0.907324364723468,0.9076696841638452,669,resnet50,1331,14,80,best,best_metrics.csv
0.8878923766816144,0.8878423341892913,669,resnet50,1331,15,80,best,best_metrics.csv
0.9103139013452914,0.9100367894219208,669,resnet50,1331,16,80,best,best_metrics.csv
0.9162929745889388,0.9165555631303892,669,resnet50,1331,17,80,best,best_metrics.csv
0.9177877428998504,0.9182917615478744,669,resnet50,1331,18,80,best,best_metrics.csv
0.9118086696562032,0.9115694381050888,669,resnet50,1331,19,80,best,best_metrics.csv
0.9074626865671642,0.9072298820465206,670,resnet50,1332,0,80,best,best_metrics.csv
0.8835820895522388,0.8845198938644055,670,resnet50,1332,1,80,best,best_metrics.csv
0.9029850746268656,0.9027799566097622,670,resnet50,1332,2,80,best,best_metrics.csv
0.9119402985074628,0.9122119045564624,670,resnet50,1332,3,80,best,best_metrics.csv
0.8686567164179104,0.8668085648888165,670,resnet50,1332,4,80,best,best_metrics.csv
0.9104477611940298,0.910221720217861,670,resnet50,1332,5,80,best,best_metrics.csv
0.9119402985074628,0.9119989300378044,670,resnet50,1332,6,80,best,best_metrics.csv
0.917910447761194,0.917833765526547,670,resnet50,1332,7,80,best,best_metrics.csv
0.926865671641791,0.926691549344016,670,resnet50,1332,8,80,best,best_metrics.csv
0.9029850746268656,0.9037437225385816,670,resnet50,1332,9,80,best,best_metrics.csv
0.9074626865671642,0.907156337325656,670,resnet50,1332,10,80,best,best_metrics.csv
0.9134328358208956,0.913272842761933,670,resnet50,1332,11,80,best,best_metrics.csv
0.8970149253731343,0.8963165041470998,670,resnet50,1332,12,80,best,best_metrics.csv
0.9044776119402984,0.904808929205702,670,resnet50,1332,13,80,best,best_metrics.csv
0.9088191330343796,0.908913070091656,669,resnet50,1332,14,80,best,best_metrics.csv
0.8968609865470852,0.8972151050990945,669,resnet50,1332,15,80,best,best_metrics.csv
0.9133034379671152,0.9127298551929638,669,resnet50,1332,16,80,best,best_metrics.csv
0.9103139013452914,0.9107256198336812,669,resnet50,1332,17,80,best,best_metrics.csv
0.9252615844544096,0.9257946074174024,669,resnet50,1332,18,80,best,best_metrics.csv
0.9133034379671152,0.9127804903322844,669,resnet50,1332,19,80,best,best_metrics.csv
0.7791044776119403,0.7780042188175761,670,vit_small,1328,0,80,best,best_metrics.csv
0.7253731343283583,0.7269247539446235,670,vit_small,1328,1,80,best,best_metrics.csv
0.7283582089552239,0.7261008162452013,670,vit_small,1328,2,80,best,best_metrics.csv
0.7417910447761195,0.7409409246665029,670,vit_small,1328,3,80,best,best_metrics.csv
0.6850746268656717,0.6825277301526826,670,vit_small,1328,4,80,best,best_metrics.csv
0.7492537313432835,0.7473814200362126,670,vit_small,1328,5,80,best,best_metrics.csv
0.7388059701492538,0.737833588140711,670,vit_small,1328,6,80,best,best_metrics.csv
0.735820895522388,0.7358234345911505,670,vit_small,1328,7,80,best,best_metrics.csv
0.7776119402985074,0.775907261468401,670,vit_small,1328,8,80,best,best_metrics.csv
0.7522388059701492,0.7535077968854775,670,vit_small,1328,9,80,best,best_metrics.csv
0.7417910447761195,0.7406569556702439,670,vit_small,1328,10,80,best,best_metrics.csv
0.7283582089552239,0.72774369424669,670,vit_small,1328,11,80,best,best_metrics.csv
0.7328358208955223,0.7297498946865602,670,vit_small,1328,12,80,best,best_metrics.csv
0.7283582089552239,0.7284049868337308,670,vit_small,1328,13,80,best,best_metrics.csv
0.7428998505231689,0.7423679425298602,669,vit_small,1328,14,80,best,best_metrics.csv
0.7757847533632287,0.7764761301699618,669,vit_small,1328,15,80,best,best_metrics.csv
0.7518684603886397,0.7505331241503017,669,vit_small,1328,16,80,best,best_metrics.csv
0.7563527653213752,0.7551535110289689,669,vit_small,1328,17,80,best,best_metrics.csv
0.7713004484304933,0.7710468696535892,669,vit_small,1328,18,80,best,best_metrics.csv
0.7518684603886397,0.7525947224116347,669,vit_small,1328,19,80,best,best_metrics.csv
0.7686567164179104,0.7680989072573445,670,vit_small,1329,0,80,best,best_metrics.csv
0.7373134328358208,0.7370650539864239,670,vit_small,1329,1,80,best,best_metrics.csv
0.7164179104477612,0.7126342966874062,670,vit_small,1329,2,80,best,best_metrics.csv
0.7388059701492538,0.7364507692083301,670,vit_small,1329,3,80,best,best_metrics.csv
0.7134328358208956,0.7122859846323001,670,vit_small,1329,4,80,best,best_metrics.csv
0.7417910447761195,0.7403968899921879,670,vit_small,1329,5,80,best,best_metrics.csv
0.7328358208955223,0.729047570311821,670,vit_small,1329,6,80,best,best_metrics.csv
0.7343283582089553,0.7365293149679104,670,vit_small,1329,7,80,best,best_metrics.csv
0.7940298507462686,0.7931762558921989,670,vit_small,1329,8,80,best,best_metrics.csv
0.7432835820895523,0.7443332249011015,670,vit_small,1329,9,80,best,best_metrics.csv
0.7283582089552239,0.7277862795013458,670,vit_small,1329,10,80,best,best_metrics.csv
0.7343283582089553,0.732652603414511,670,vit_small,1329,11,80,best,best_metrics.csv
0.7164179104477612,0.7126761761458346,670,vit_small,1329,12,80,best,best_metrics.csv
0.7373134328358208,0.7381747178881093,670,vit_small,1329,13,80,best,best_metrics.csv
0.7354260089686099,0.7345640671569242,669,vit_small,1329,14,80,best,best_metrics.csv
0.7518684603886397,0.7533723650482765,669,vit_small,1329,15,80,best,best_metrics.csv
0.7354260089686099,0.7345513055068776,669,vit_small,1329,16,80,best,best_metrics.csv
0.7548579970104634,0.7545728349931836,669,vit_small,1329,17,80,best,best_metrics.csv
0.7802690582959642,0.7794798514661739,669,vit_small,1329,18,80,best,best_metrics.csv
0.7608370702541106,0.7614346919951084,669,vit_small,1329,19,80,best,best_metrics.csv
0.7522388059701492,0.7517610694413892,670,vit_small,1330,0,80,best,best_metrics.csv
0.735820895522388,0.7367622191282678,670,vit_small,1330,1,80,best,best_metrics.csv
0.7402985074626866,0.7372160489294833,670,vit_small,1330,2,80,best,best_metrics.csv
0.755223880597015,0.7543876404666248,670,vit_small,1330,3,80,best,best_metrics.csv
0.6791044776119403,0.6766728954923031,670,vit_small,1330,4,80,best,best_metrics.csv
0.746268656716418,0.7433451757531394,670,vit_small,1330,5,80,best,best_metrics.csv
0.7582089552238805,0.7565464969270462,670,vit_small,1330,6,80,best,best_metrics.csv
0.7522388059701492,0.7500595778271095,670,vit_small,1330,7,80,best,best_metrics.csv
0.7820895522388059,0.7801160208749899,670,vit_small,1330,8,80,best,best_metrics.csv
0.753731343283582,0.7538647450141309,670,vit_small,1330,9,80,best,best_metrics.csv
0.7582089552238805,0.7576686293613228,670,vit_small,1330,10,80,best,best_metrics.csv
0.7373134328358208,0.7359813761228765,670,vit_small,1330,11,80,best,best_metrics.csv
0.7253731343283583,0.7231247033853901,670,vit_small,1330,12,80,best,best_metrics.csv
0.7373134328358208,0.7369760205813989,670,vit_small,1330,13,80,best,best_metrics.csv
0.7428998505231689,0.7430991656194061,669,vit_small,1330,14,80,best,best_metrics.csv
0.7399103139013453,0.7424184379908423,669,vit_small,1330,15,80,best,best_metrics.csv
0.7593423019431988,0.758341078828688,669,vit_small,1330,16,80,best,best_metrics.csv
0.750373692077728,0.7509347443626042,669,vit_small,1330,17,80,best,best_metrics.csv
0.7787742899850523,0.7785866222166254,669,vit_small,1330,18,80,best,best_metrics.csv
0.7443946188340808,0.7441990463014847,669,vit_small,1330,19,80,best,best_metrics.csv
0.7805970149253731,0.7803881688104322,670,vit_small,1331,0,80,best,best_metrics.csv
0.7507462686567165,0.7508958175697469,670,vit_small,1331,1,80,best,best_metrics.csv
0.7492537313432835,0.746071807887014,670,vit_small,1331,2,80,best,best_metrics.csv
0.7373134328358208,0.7356015716796418,670,vit_small,1331,3,80,best,best_metrics.csv
0.691044776119403,0.6916806554676544,670,vit_small,1331,4,80,best,best_metrics.csv
0.7492537313432835,0.7472260505509408,670,vit_small,1331,5,80,best,best_metrics.csv
0.744776119402985,0.7420869178753111,670,vit_small,1331,6,80,best,best_metrics.csv
0.755223880597015,0.7546675125591067,670,vit_small,1331,7,80,best,best_metrics.csv
0.7761194029850746,0.7746640244374038,670,vit_small,1331,8,80,best,best_metrics.csv
0.735820895522388,0.736729447796563,670,vit_small,1331,9,80,best,best_metrics.csv
0.7208955223880597,0.7209748042414988,670,vit_small,1331,10,80,best,best_metrics.csv
0.7328358208955223,0.7319349932131993,670,vit_small,1331,11,80,best,best_metrics.csv
0.7298507462686568,0.7271851483868276,670,vit_small,1331,12,80,best,best_metrics.csv
0.7328358208955223,0.7356783936650954,670,vit_small,1331,13,80,best,best_metrics.csv
0.7443946188340808,0.7456467692227453,669,vit_small,1331,14,80,best,best_metrics.csv
0.7548579970104634,0.7538789022873271,669,vit_small,1331,15,80,best,best_metrics.csv
0.7443946188340808,0.743360671884956,669,vit_small,1331,16,80,best,best_metrics.csv
0.7593423019431988,0.7570618770992854,669,vit_small,1331,17,80,best,best_metrics.csv
0.7653213751868461,0.765494977839391,669,vit_small,1331,18,80,best,best_metrics.csv
0.7518684603886397,0.7502202579367592,669,vit_small,1331,19,80,best,best_metrics.csv
0.7686567164179104,0.766435670600946,670,vit_small,1332,0,80,best,best_metrics.csv
0.735820895522388,0.7350393804155785,670,vit_small,1332,1,80,best,best_metrics.csv
0.7343283582089553,0.7307277081182391,670,vit_small,1332,2,80,best,best_metrics.csv
0.7328358208955223,0.733165152194709,670,vit_small,1332,3,80,best,best_metrics.csv
0.6940298507462687,0.6928700164963195,670,vit_small,1332,4,80,best,best_metrics.csv
0.7298507462686568,0.7280754669479265,670,vit_small,1332,5,80,best,best_metrics.csv
0.7492537313432835,0.7459685599422817,670,vit_small,1332,6,80,best,best_metrics.csv
0.7522388059701492,0.751718851810032,670,vit_small,1332,7,80,best,best_metrics.csv
0.7671641791044777,0.7663166181251362,670,vit_small,1332,8,80,best,best_metrics.csv
0.7238805970149254,0.7257827020881176,670,vit_small,1332,9,80,best,best_metrics.csv
0.7313432835820896,0.7306340135153477,670,vit_small,1332,10,80,best,best_metrics.csv
0.7522388059701492,0.7507267566761954,670,vit_small,1332,11,80,best,best_metrics.csv
0.7343283582089553,0.7318772782520612,670,vit_small,1332,12,80,best,best_metrics.csv
0.735820895522388,0.7359386099397963,670,vit_small,1332,13,80,best,best_metrics.csv
0.7294469357249627,0.7272764939189624,669,vit_small,1332,14,80,best,best_metrics.csv
0.7414050822122571,0.7440863537233201,669,vit_small,1332,15,80,best,best_metrics.csv
0.7443946188340808,0.7431925367826586,669,vit_small,1332,16,80,best,best_metrics.csv
0.750373692077728,0.7492208504570403,669,vit_small,1332,17,80,best,best_metrics.csv
0.7653213751868461,0.764985396648982,669,vit_small,1332,18,80,best,best_metrics.csv
0.7399103139013453,0.7406793591637306,669,vit_small,1332,19,80,best,best_metrics.csv
